Age,Gender,Daily_Usage_Hours,Num_Platforms,Posting_Frequency,Scrolling_Frequency,Online_Friends,Avg_Likes_Per_Post,Social_Comparison,Validation_Seeking,FOMO_Score,Sleep_Disruption,GPA,Mental_Health_Score,Mental_Health_Category
21,2,3.0,2,5,2,1665,461,9,0,4,3.4,2.29,6.93,Fair
22,0,1.8,1,2,0,783,404,3,9,5,0.1,2.53,8.12,Good
24,2,1.8,1,7,7,1643,185,8,9,1,1.8,2.44,8.27,Good
22,1,7.9,1,0,7,1785,205,6,10,1,2.0,3.82,7.53,Good
19,1,7.5,1,2,4,1328,324,9,8,5,1.5,3.19,6.93,Fair
24,0,9.6,1,10,10,1847,393,8,3,6,1.8,2.46,6.66,Fair
25,1,5.3,1,5,6,690,340,4,5,2,2.7,2.95,7.87,Good
19,0,5.5,6,5,2,1189,30,9,8,8,1.3,2.24,5.65,Fair
24,2,1.1,3,9,4,770,53,9,8,3,0.6,2.96,9.02,Good
23,2,4.7,3,9,3,1703,219,8,9,9,2.7,3.11,6.45,Fair
22,0,2.6,6,4,5,768,3,2,2,9,2.6,2.14,8.57,Good
18,0,9.1,2,6,6,979,174,2,5,4,2.9,3.55,9.06,Good
19,0,2.3,5,0,10,217,139,7,10,6,1.9,2.88,6.15,Fair
19,1,5.4,3,10,10,1264,249,8,10,4,0.2,2.79,7.34,Good
18,0,4.0,2,2,4,642,167,1,0,7,3.0,2.35,8.78,Good
21,2,6.9,6,5,1,863,441,0,6,0,1.8,2.16,9.05,Good
24,2,5.2,6,6,4,285,207,0,5,2,3.2,3.24,10,Good
23,0,5.5,1,3,6,1256,205,8,1,6,3.5,3.49,7.34,Good
20,0,6.4,1,8,8,447,463,5,5,10,3.3,2.47,5.41,Fair
21,0,7.4,6,1,2,1998,395,10,7,7,3.0,3.52,6.36,Fair
23,2,4.1,4,1,7,955,323,4,4,9,0.2,3.01,7.93,Good
25,0,1.2,3,1,10,1819,500,1,9,9,2.0,2.93,8.07,Good
18,1,11.0,5,10,3,708,309,7,8,2,3.8,2.9,7.7,Good
23,2,1.5,6,2,0,557,362,7,7,8,2.1,2.32,6.58,Fair
22,1,5.2,3,10,9,157,404,10,10,5,0.3,2.19,6.77,Fair
22,1,8.8,6,9,2,732,41,9,10,2,3.7,2.62,6.62,Fair
24,0,7.3,1,4,8,821,329,5,2,10,2.8,3.89,9.51,Good
19,2,8.2,5,5,0,792,158,2,3,5,3.8,2.97,7.69,Good
20,0,1.4,1,8,8,1760,378,8,0,10,1.3,3.53,6.9,Fair
24,0,2.4,6,9,2,1526,224,0,6,5,2.7,2.48,8.37,Good
22,2,9.5,2,8,3,683,494,7,3,5,2.7,3.14,7.75,Good
22,1,6.3,4,2,3,1690,309,2,4,0,2.6,3.75,10,Good
19,2,10.2,1,4,1,1612,82,4,7,8,0.6,2.87,9.46,Good
21,1,10.7,1,6,0,861,257,5,3,6,4.0,2.75,6.39,Fair
19,2,8.0,2,2,0,637,469,7,2,7,1.8,2.01,6.58,Fair
22,0,10.1,5,9,8,916,56,4,3,4,0.5,2.48,8.84,Good
25,0,1.8,4,9,8,83,323,8,9,3,2.9,2.58,5.33,Fair
23,0,7.1,2,10,10,225,268,5,1,8,2.2,3.57,8.1,Good
18,1,10.5,1,10,6,814,129,0,5,1,1.4,3.47,10,Good
23,0,1.0,5,5,10,408,425,10,7,7,2.5,3.62,5.26,Fair
25,0,3.9,1,3,0,696,477,4,8,6,4.0,3.09,7.26,Good
21,1,4.6,1,10,5,609,63,5,6,6,3.0,3.79,7.69,Good
20,1,8.5,3,8,4,1690,42,6,1,6,2.4,3.64,8.56,Good
23,0,1.4,6,4,4,963,308,6,2,7,1.4,2.08,9.02,Good
23,2,12.0,3,10,0,203,343,10,6,5,2.1,3.5,6.06,Fair
18,0,10.3,6,7,0,308,34,3,10,5,1.4,3.9,6.72,Fair
20,2,5.7,3,5,7,1612,39,9,2,8,1.5,2.63,6.52,Fair
19,0,9.0,4,8,6,1920,287,1,4,4,2.8,2.43,8.74,Good
25,0,1.9,1,7,2,1890,365,7,1,10,3.9,3.97,8.42,Good
19,2,6.7,3,2,10,406,406,5,8,3,0.5,2.4,7.11,Good
25,0,4.7,5,5,7,1695,282,2,9,1,0.3,2.8,9.98,Good
25,2,5.2,4,9,1,306,497,5,10,1,1.8,3.36,8.11,Good
20,0,5.5,1,1,8,363,155,2,2,5,3.7,2.45,10,Good
22,0,3.4,6,8,4,306,320,4,9,8,0.4,3.28,7.92,Good
20,0,8.1,6,9,5,1775,473,9,0,0,0.3,3.9,10,Good
22,2,2.9,5,6,9,1358,15,7,10,8,1.2,3.91,6.89,Fair
24,1,5.7,6,0,2,950,212,7,7,3,1.4,2.29,9.05,Good
23,2,11.9,3,6,2,1607,189,8,8,1,1.3,2.93,7.34,Good
21,0,1.6,3,6,9,906,127,2,5,9,2.9,2.38,6.44,Fair
25,1,10.6,4,0,1,1985,201,8,7,3,0.9,2.71,6.81,Fair
25,2,10.6,6,10,7,635,274,0,1,6,0.5,2.53,8.68,Good
24,1,1.0,1,9,8,448,185,8,4,1,1.5,2.9,9.03,Good
19,0,11.7,4,5,5,1192,480,5,2,3,2.4,2.8,7.1,Good
18,0,8.7,4,8,7,355,310,8,2,5,3.7,2.64,6.56,Fair
22,2,4.4,5,8,7,1501,288,4,7,0,1.5,3.35,10,Good
22,2,10.5,6,0,9,1021,135,10,9,9,0.9,2.1,5.24,Fair
24,0,9.9,2,0,9,1991,358,1,3,0,1.8,2.84,10,Good
21,1,6.3,5,7,0,1495,70,8,3,8,1.3,3.32,7.75,Good
23,0,5.8,5,5,8,775,346,10,10,4,2.4,2.38,5.23,Fair
22,0,11.3,3,4,3,1463,360,7,5,7,1.4,3.87,8.88,Good
22,1,1.9,6,8,6,1884,202,5,2,4,0.2,3.91,8.38,Good
25,2,3.4,4,3,3,1745,275,4,8,4,0.5,3.23,9.36,Good
21,0,8.2,5,3,10,526,26,1,6,5,2.9,2.2,8.6,Good
18,2,11.7,2,6,10,1964,450,7,7,10,0.8,3.93,6.31,Fair
18,0,8.0,2,8,0,1920,471,2,6,2,3.7,2.07,9.39,Good
25,0,11.3,3,0,0,661,290,9,1,5,1.1,3.98,9.27,Good
25,0,10.3,4,4,3,1706,57,5,2,7,2.6,3.44,6.82,Fair
23,1,7.0,2,2,9,1803,327,6,6,8,1.3,2.8,6.26,Fair
20,1,4.2,2,0,4,835,120,7,4,5,1.2,3.45,7.49,Good
23,2,3.2,6,1,7,678,81,6,10,8,3.7,3.78,7.39,Good
19,2,11.0,3,5,9,502,112,2,7,2,1.8,3.98,8.85,Good
25,2,9.7,2,3,10,1595,305,1,8,7,2.1,2.72,9.15,Good
19,0,10.0,5,3,9,1149,76,2,5,8,1.8,3.36,8.62,Good
25,0,10.8,4,0,7,320,262,6,7,9,0.2,2.92,8.28,Good
18,1,3.4,1,3,9,199,23,6,5,1,2.2,2.12,9.72,Good
25,0,3.8,2,2,10,1543,330,6,5,6,1.8,3.83,8.17,Good
19,2,11.6,5,2,10,1811,178,1,2,8,1.6,2.25,9.48,Good
18,0,11.8,4,10,8,918,272,6,3,3,1.8,2.31,6.7,Fair
19,0,9.8,4,9,0,542,105,1,1,9,0.1,3.2,9.87,Good
18,0,9.0,4,7,3,1155,111,0,2,8,4.0,2.47,9.19,Good
23,2,7.4,6,5,3,668,448,2,10,8,0.9,2.6,6.1,Fair
20,2,8.3,5,7,0,755,482,10,10,6,3.1,2.64,5.37,Fair
20,1,4.8,5,7,3,1789,115,4,2,7,3.7,3.12,9.31,Good
20,1,3.3,2,5,10,211,472,7,5,1,2.1,3.66,7.59,Good
24,2,7.5,1,1,3,1697,389,9,10,8,0.9,2.42,7.87,Good
22,0,2.9,2,1,7,1922,124,9,3,6,3.7,3.1,8.31,Good
24,1,6.6,3,4,4,786,262,7,7,1,3.2,3.44,9.14,Good
23,0,4.8,4,0,9,1819,113,2,0,4,2.2,3.17,10,Good
22,0,2.8,2,6,9,1756,125,7,8,10,3.8,2.68,6.54,Fair
25,2,7.9,4,7,2,1550,407,5,2,2,2.9,2.98,10,Good
18,2,0.9,1,10,0,1615,3,6,2,10,0.9,3.41,6.98,Fair
25,1,1.2,6,10,9,1919,247,10,7,0,0.0,3.1,6.73,Fair
22,2,11.7,1,8,10,931,412,2,1,1,2.1,2.48,9.87,Good
22,1,3.6,4,1,5,881,235,9,3,3,1.2,3.66,7.72,Good
18,0,5.2,4,8,7,164,326,0,2,1,2.0,2.87,10,Good
19,2,11.1,2,3,9,1023,138,0,1,10,3.7,3.8,8.66,Good
18,0,11.2,3,0,3,1252,73,6,1,4,0.6,2.48,10,Good
24,2,10.8,3,6,2,1668,352,1,8,5,0.2,2.87,10,Good
23,2,9.3,5,6,5,110,324,4,7,7,0.9,3.11,7.41,Good
20,2,7.2,4,1,9,654,408,3,1,1,1.1,2.76,10,Good
20,2,5.0,3,1,1,60,482,4,7,5,3.0,2.2,6.66,Fair
24,1,6.9,5,6,1,103,45,5,8,1,2.4,3.57,9.84,Good
18,1,5.3,1,8,3,1221,266,2,10,6,0.7,2.54,7.51,Good
20,0,2.4,3,6,4,1041,400,1,5,4,3.8,3.44,9.1,Good
21,1,1.7,3,0,6,730,430,9,6,5,1.8,2.86,8.7,Good
20,1,4.2,6,3,7,693,90,6,5,4,2.9,3.27,9.31,Good
21,1,4.8,4,5,1,1958,288,3,9,8,0.7,3.54,6.87,Fair
25,2,2.9,3,1,6,1428,255,2,10,4,1.0,3.32,9.81,Good
24,0,5.7,5,7,9,870,273,8,6,8,0.1,3.94,8.14,Good
19,0,9.3,6,10,5,390,331,9,0,9,3.9,3.35,5.97,Fair
23,1,1.7,1,4,3,1095,382,8,8,9,2.8,2.44,6.13,Fair
25,2,7.3,5,2,5,100,247,1,4,6,3.7,2.17,9.05,Good
20,1,4.1,4,3,8,1039,178,7,1,7,2.9,2.9,6.38,Fair
18,2,1.8,3,10,1,1436,409,2,3,8,0.7,2.32,8.9,Good
25,0,9.7,6,2,2,1361,336,6,6,0,2.9,3.77,8.78,Good
24,1,0.6,2,3,4,1590,360,1,9,1,3.2,3.07,9.12,Good
21,1,1.8,6,7,8,1358,160,9,6,9,1.6,2.23,5.47,Fair
25,2,2.5,6,4,9,1258,43,10,2,5,0.5,2.61,6.83,Fair
20,2,5.0,5,2,9,835,216,2,7,10,2.1,3.84,9.03,Good
20,2,2.4,3,2,2,694,431,7,9,0,3.5,3.9,8.68,Good
21,1,11.6,5,10,7,887,350,7,6,7,2.0,2.17,4.67,Fair
21,1,0.9,2,8,4,394,399,7,9,7,2.2,2.23,5.52,Fair
23,2,10.0,1,7,8,497,217,1,10,3,1.2,4.0,9.1,Good
23,0,5.5,1,3,3,1710,377,9,5,9,2.5,2.33,5.57,Fair
21,0,9.8,5,5,8,625,305,8,2,5,3.9,2.59,7.02,Good
19,0,11.6,4,0,4,1825,335,2,2,3,0.6,2.64,9.08,Good
24,1,2.1,6,4,10,898,192,7,1,10,3.2,3.54,6.84,Fair
22,2,11.3,3,7,7,720,297,0,1,7,2.5,3.39,10,Good
24,0,11.6,2,7,4,711,424,4,5,8,2.3,3.13,7.63,Good
23,2,9.3,1,1,10,1655,428,7,0,1,3.7,2.32,8.46,Good
24,0,12.0,2,10,4,375,447,4,1,10,1.4,2.16,7.98,Good
20,0,5.1,3,3,6,1392,46,1,0,3,1.9,2.27,9.14,Good
25,0,0.6,3,1,6,1471,67,7,1,3,1.5,3.46,8.56,Good
23,1,10.6,2,6,2,1363,346,2,1,8,2.3,3.22,7.89,Good
23,2,3.0,6,2,6,1311,351,7,3,1,3.6,2.28,6.99,Fair
24,1,11.6,3,2,3,617,330,1,3,8,2.4,3.44,8.25,Good
18,2,10.6,2,8,9,1093,96,6,4,10,0.2,3.8,8.98,Good
25,1,1.8,4,10,9,195,270,0,5,5,0.5,3.72,10,Good
23,2,8.4,4,1,0,1252,34,0,4,3,0.2,2.12,10,Good
22,2,8.7,4,6,6,218,327,8,8,9,0.6,2.17,4.85,Fair
21,0,6.7,4,9,10,1613,427,10,10,10,0.3,3.4,6.33,Fair
21,0,3.3,4,1,7,1303,311,0,4,10,3.0,3.48,7.35,Good
20,2,0.6,4,5,8,1109,400,4,2,5,0.5,3.56,8.96,Good
19,0,4.4,4,4,8,180,134,9,10,1,2.0,3.02,6.04,Fair
20,1,2.3,1,9,10,1530,59,3,8,0,0.2,3.73,9.27,Good
25,1,4.9,2,2,0,1182,411,10,6,3,1.3,2.83,8.94,Good
22,0,7.1,1,8,10,1897,26,2,3,8,3.9,3.91,6.93,Fair
25,1,9.4,3,5,1,1182,233,0,5,3,1.2,3.57,10,Good
21,1,4.7,4,3,8,1607,407,3,2,0,3.7,2.05,9.17,Good
18,1,0.5,6,6,4,262,105,8,3,6,2.0,2.12,8.74,Good
22,0,1.0,2,8,6,1485,458,5,7,1,2.3,3.01,9.27,Good
24,0,7.3,1,6,10,317,121,4,4,5,3.7,2.79,8.9,Good
23,1,5.7,2,1,3,328,399,9,1,2,0.4,2.9,9.0,Good
19,2,4.6,2,7,4,998,135,1,1,2,3.2,2.61,10,Good
18,0,10.1,3,2,1,1506,127,5,6,8,0.2,2.6,8.91,Good
20,0,11.4,4,8,8,561,48,7,1,2,0.5,2.12,9.23,Good
21,0,2.8,4,5,10,1340,480,10,1,9,2.3,3.83,5.93,Fair
19,0,10.9,4,2,1,1903,433,5,1,0,3.8,2.1,10,Good
24,2,5.0,1,6,10,923,88,5,3,2,1.1,2.89,8.34,Good
21,2,3.9,4,8,7,174,44,4,6,2,1.7,3.29,9.8,Good
21,2,11.9,5,0,6,1651,365,5,7,8,3.1,2.69,6.79,Fair
23,1,3.6,1,5,9,498,15,4,0,7,2.1,3.53,10,Good
20,0,3.4,2,4,8,1721,405,0,3,9,3.4,3.59,8.32,Good
20,0,3.2,3,5,9,107,360,5,9,9,0.6,3.9,8.67,Good
25,2,4.1,4,0,1,165,119,9,3,0,2.1,2.0,10,Good
21,0,4.4,2,5,0,94,75,9,2,1,3.4,3.72,10,Good
23,2,11.3,4,9,1,739,154,5,2,2,2.9,2.87,9.08,Good
25,2,4.1,6,8,9,1661,182,3,10,9,3.3,2.76,6.84,Fair
22,0,2.5,1,9,6,1792,394,9,0,2,2.4,3.84,10,Good
21,2,7.0,4,2,5,1576,39,3,5,5,0.7,3.77,8.21,Good
23,1,0.6,2,3,1,767,131,1,0,0,1.5,3.47,10,Good
24,1,10.6,3,8,6,257,424,7,9,10,3.0,2.45,5.18,Fair
18,1,0.7,3,1,1,750,87,6,2,1,2.2,3.8,9.04,Good
25,2,0.9,6,2,9,1872,222,2,0,1,1.3,3.95,10,Good
22,2,3.7,2,1,0,854,292,8,7,2,0.2,2.01,7.46,Good
25,0,1.6,2,2,10,647,500,1,7,1,1.2,2.79,9.97,Good
22,0,7.9,4,2,5,1863,195,5,2,7,0.2,2.88,8.07,Good
22,2,1.2,6,10,1,225,342,5,8,6,3.9,3.18,7.21,Good
24,2,5.3,5,10,7,1222,451,3,7,4,0.3,3.81,9.67,Good
20,0,11.4,4,2,2,483,413,3,2,0,1.7,3.98,10,Good
20,2,3.5,6,1,1,844,284,6,8,5,3.4,3.04,8.68,Good
18,2,7.7,5,6,1,898,76,2,9,9,2.3,3.93,6.45,Fair
19,2,9.5,3,8,5,1847,210,4,6,10,1.9,3.22,5.71,Fair
22,1,2.2,5,10,6,129,202,5,3,0,3.0,3.84,10,Good
18,1,9.9,3,4,4,1776,251,10,1,3,0.5,3.95,8.87,Good
23,1,8.9,5,10,1,434,226,3,6,7,3.0,3.73,8.79,Good
20,0,4.1,5,6,2,1648,435,8,9,0,0.7,3.75,7.91,Good
18,0,0.9,1,5,3,611,188,7,8,6,2.5,2.25,5.78,Fair
23,1,7.3,2,7,9,1179,179,5,2,4,3.0,3.38,7.94,Good
24,0,2.4,5,3,3,1375,115,10,3,4,2.6,3.03,8.94,Good
18,1,11.0,6,2,9,1690,4,3,4,9,3.2,2.61,8.21,Good
22,1,10.8,3,7,4,496,238,4,10,8,3.3,2.79,5.16,Fair
23,2,7.9,5,4,4,1451,55,7,1,5,4.0,3.28,8.94,Good
22,2,8.7,6,4,3,357,264,3,0,9,1.6,2.64,7.21,Good
18,2,6.2,3,4,6,878,198,0,9,9,3.3,2.69,7.9,Good
25,2,4.6,3,2,10,1845,285,2,4,1,1.9,3.48,10,Good
20,2,10.8,6,1,3,777,114,4,6,5,1.5,3.17,8.19,Good
19,1,1.1,6,9,9,1983,317,1,7,3,2.0,3.73,8.69,Good
22,1,1.1,2,2,3,751,209,9,7,2,1.3,3.43,9.65,Good
25,1,7.8,2,5,10,168,2,7,4,3,3.0,2.34,8.42,Good
25,0,2.0,4,10,6,876,219,7,6,0,0.2,2.4,8.46,Good
18,1,9.2,5,3,0,1435,2,10,3,3,2.8,2.69,6.39,Fair
24,2,7.3,2,1,0,660,485,4,7,8,2.4,2.68,9.0,Good
20,1,12.0,4,5,3,387,485,6,0,3,0.9,3.97,8.85,Good
18,2,6.3,1,5,10,1672,19,6,10,4,3.1,3.25,7.47,Good
18,2,1.7,1,0,1,903,227,6,1,8,1.0,3.4,8.49,Good
18,1,5.3,1,10,8,602,318,9,2,6,3.3,2.21,7.37,Good
19,1,1.8,1,7,3,1297,102,4,8,3,1.4,2.82,7.86,Good
25,0,8.4,4,5,3,55,6,10,1,1,3.3,3.34,7.36,Good
19,2,1.4,6,1,4,1369,118,7,4,4,1.9,2.2,7.01,Good
18,1,4.6,6,5,6,1562,59,1,0,0,3.4,3.33,9.24,Good
23,1,11.5,3,1,5,1719,175,2,1,6,1.6,2.91,10,Good
25,1,8.0,2,1,2,1475,371,0,2,1,1.7,3.18,10,Good
25,0,7.5,3,9,0,1816,350,2,7,7,0.5,2.82,7.22,Good
22,2,4.1,6,10,8,1621,380,9,9,3,3.9,3.34,5.8,Fair
19,1,8.1,2,7,5,1409,346,10,6,2,3.4,3.12,8.68,Good
18,0,7.9,2,8,7,1794,253,2,1,7,1.3,2.66,8.14,Good
21,2,7.9,4,3,1,990,227,9,7,1,3.4,2.89,6.46,Fair
25,2,8.0,1,6,6,123,285,8,0,1,3.2,3.93,9.82,Good
21,2,8.2,3,5,0,1722,114,7,5,8,3.1,3.2,7.83,Good
23,2,5.7,1,10,3,54,174,5,10,4,2.2,2.75,6.46,Fair
20,1,2.1,6,6,1,570,312,3,3,1,3.7,2.79,9.05,Good
21,2,4.4,4,0,10,1765,344,9,1,7,1.8,3.18,7.81,Good
25,0,6.6,1,8,6,1767,299,7,8,2,2.8,2.35,8.45,Good
19,1,8.1,5,5,8,1855,196,6,9,3,1.1,3.93,9.52,Good
25,0,2.1,5,8,4,1776,359,8,5,8,2.5,2.4,6.97,Fair
22,2,4.5,6,2,10,414,257,8,10,5,2.8,3.52,6.82,Fair
24,2,9.1,5,4,6,1705,6,8,1,0,1.5,2.11,7.35,Good
22,0,11.8,6,4,2,1769,31,4,3,8,0.1,3.63,7.49,Good
21,2,7.9,4,3,8,1656,407,4,10,0,3.7,2.78,9.23,Good
23,2,1.1,6,4,3,1320,444,7,3,10,2.8,3.3,7.98,Good
21,2,11.6,3,7,2,1448,38,2,2,8,0.5,2.08,7.82,Good
22,0,2.4,3,0,5,1005,363,2,0,2,3.7,3.19,10,Good
22,1,9.6,5,5,1,1655,362,5,8,3,3.8,3.04,8.4,Good
20,1,6.7,4,1,5,503,452,3,10,5,1.3,2.59,9.32,Good
25,2,10.0,6,0,1,1419,177,7,3,10,2.5,3.24,8.55,Good
23,1,11.0,1,6,4,1156,370,4,0,8,3.3,2.75,9.0,Good
25,1,1.0,6,3,5,1102,42,1,2,8,2.1,3.25,8.28,Good
21,2,5.4,1,3,8,1747,359,6,10,1,3.0,2.31,7.53,Good
23,0,1.5,1,2,4,1192,36,9,3,4,1.6,2.9,8.42,Good
23,0,5.0,1,8,0,1363,368,9,1,9,0.2,3.7,8.12,Good
19,1,9.5,3,9,1,626,391,7,6,6,3.3,2.06,5.41,Fair
21,0,9.1,5,4,10,345,152,10,10,5,3.8,2.02,6.06,Fair
20,0,1.0,5,9,6,1150,280,1,4,3,3.0,3.81,9.04,Good
